id,age,hostel,mess,dept_id
294,27,81,93,0
295,22,84,91,2
296,25,86,92,2
297,24,83,90,1
298,21,85,94,4
299,20,87,92,5
300,19,82,92,3
301,20,86,91,2
302,23,87,88,2
303,21,86,88,3
304,30,83,93,1
305,18,87,88,2
306,30,86,92,2
307,30,82,93,4
308,23,82,93,4
309,24,87,93,1
310,24,82,91,0
311,25,86,93,4
312,29,81,94,5
313,24,83,90,2
314,29,87,88,3
315,28,86,91,5
316,29,87,90,4
317,22,81,94,4
318,25,84,91,3
319,30,86,92,2
320,30,86,90,1
321,24,85,89,5
322,19,84,91,4
323,25,81,88,0
324,26,87,88,5
325,19,84,92,4
326,18,86,91,4
327,25,84,94,2
328,27,82,91,2
329,29,84,90,3
330,19,84,88,2
331,21,86,92,4
332,28,82,90,3
333,23,81,94,4
334,23,84,94,4
335,19,84,91,2
336,27,86,92,4
337,23,84,90,2
338,19,87,89,1
339,23,83,92,4
340,30,81,94,2
341,21,85,88,5
342,27,84,93,3
343,22,87,88,0
344,18,81,94,3
345,26,84,91,4
346,30,85,94,3
347,27,84,92,3
348,30,87,90,3
349,27,81,93,4
350,24,85,91,2
351,27,83,94,2
352,23,84,93,1
353,25,86,89,4
354,23,86,93,3
355,26,85,94,1
356,27,86,94,1
357,23,87,93,4
358,27,84,93,4
359,28,81,90,4
360,29,87,91,2
361,19,87,92,3
362,29,86,91,1
363,30,86,93,0
364,22,86,89,3
365,21,85,92,4
366,18,84,92,4
367,25,84,94,1
368,20,85,92,0
369,26,85,93,2
370,27,87,89,3
371,24,81,93,4
372,18,83,93,2
373,20,85,94,3
374,24,87,91,2
375,19,84,94,4
376,21,87,89,3
377,28,81,92,2
378,22,83,94,3
379,25,83,93,4
380,26,85,91,3
381,18,81,92,5
382,21,84,93,5
383,25,87,93,3
384,26,85,93,3
385,22,87,94,0
386,23,83,91,3
387,20,86,88,4
388,30,84,93,4
389,19,87,90,4
390,18,84,90,4
391,27,87,91,4
392,23,86,94,2
393,23,84,91,3
394,29,83,92,4
395,26,87,91,4
396,23,82,93,2
397,24,87,94,0
398,18,87,88,2
399,23,82,92,4
400,19,81,90,2
401,25,87,94,5
402,27,87,91,0
403,26,82,91,0
404,20,86,91,3
405,18,83,89,4
406,22,81,91,3
407,29,82,91,0
408,23,84,92,3
409,29,84,89,2
410,23,82,93,3
411,27,85,94,4
412,19,83,88,3
413,18,81,94,5
414,25,81,93,4
415,30,84,91,2
416,19,85,92,3
417,20,87,93,1
418,20,84,94,2
419,18,86,94,3
420,18,85,90,4
421,27,84,90,4
422,21,84,89,4
423,27,85,91,4
424,29,87,94,5
425,28,84,93,3
426,19,87,94,5
427,19,87,93,2
428,22,87,94,4
429,20,85,91,4
430,22,83,90,4
431,23,87,93,4
432,27,86,88,3
433,24,87,89,4
434,19,83,94,5
435,23,83,93,3
436,30,83,91,3
437,18,86,93,3
438,20,87,89,0
439,29,87,94,5
440,28,84,94,3
441,28,81,90,5
442,24,82,92,3
443,30,87,93,1
444,24,81,88,1
445,19,81,90,4
446,25,82,89,2
447,18,82,88,4
448,23,86,93,1
449,28,84,88,3
450,29,86,88,1
451,24,87,94,3
452,29,86,89,4
453,21,82,92,3
454,30,85,92,1
455,22,82,91,4
456,19,81,91,2
457,28,85,94,4
458,23,83,92,3
459,23,85,89,3
460,20,83,94,0
461,27,83,92,4
462,21,87,89,3
463,22,86,91,4
464,20,85,90,2
465,21,84,92,2
466,26,87,91,2
467,20,87,91,3
468,26,82,91,3
469,24,82,93,4
470,28,87,91,1
471,30,87,92,3
472,27,87,91,5
473,29,83,90,3
474,20,84,93,4
475,21,82,88,4
476,18,81,93,4
477,30,86,89,1
478,18,85,88,1
479,18,84,91,3
480,21,86,94,3
481,22,81,93,0
482,26,81,94,2
483,19,83,91,3
484,27,86,94,3
485,25,84,93,1
486,25,83,94,3
487,25,83,92,0
488,30,86,94,5
489,26,87,88,4
490,23,81,92,3
491,23,86,88,4
492,26,86,93,4
493,24,81,94,0
494,20,82,88,4
495,28,85,88,5
496,22,87,89,0
497,21,84,93,5
498,27,87,93,3
499,18,86,92,5
500,24,86,94,4
501,27,84,91,5
502,23,81,89,1
503,30,84,89,2
504,24,81,93,1
505,24,83,88,2
506,18,86,93,0
507,18,87,92,2
508,18,83,93,2
509,18,85,94,2
510,27,85,94,3
511,22,86,93,1
512,30,86,94,4
513,21,82,94,3
514,20,84,94,1
515,23,87,91,4
516,23,81,89,2
517,27,84,94,5
518,20,86,94,2
519,24,82,90,2
520,25,87,92,4
521,28,85,94,0
522,29,86,93,4
523,24,82,93,5
524,21,85,91,4
525,26,87,88,1
526,23,84,94,5
527,25,84,92,1
528,21,87,92,3
529,20,87,94,0
530,22,86,92,2
531,25,85,92,5
532,20,86,93,1
533,20,84,88,4
534,21,83,89,2
535,22,86,91,1
536,22,82,94,4
537,29,85,88,4
538,22,87,88,4
539,21,86,94,3
540,29,84,94,3
541,29,86,93,4
542,27,87,92,2
543,27,87,93,4
544,20,82,90,4
545,26,84,88,2
546,21,84,91,4
547,21,87,94,4
548,28,86,93,2
549,23,81,88,4
550,27,82,93,3
551,30,86,89,2
552,19,86,94,3
553,27,84,94,0
554,25,85,94,3
555,28,87,91,3
556,27,85,92,1
557,26,83,94,3
558,25,83,90,4
559,30,87,93,4
560,18,84,93,2
561,21,86,93,1
562,22,87,90,5
563,22,86,94,3
564,28,87,93,2
565,23,85,91,1
566,23,87,94,4
567,25,85,90,2
568,27,83,94,4
569,25,86,92,2
570,25,82,93,2
571,20,86,93,3
572,18,84,92,0
573,21,84,91,3
574,19,84,93,3
575,25,87,93,3
576,22,84,93,2
577,25,84,90,3
578,29,86,91,2
579,19,87,91,5
580,27,85,92,4
581,21,83,91,0
582,23,87,93,5
583,20,83,91,4
584,28,87,88,3
585,21,81,88,1
586,18,84,88,2
587,27,84,90,4
588,22,86,92,4
589,26,87,94,1
590,27,81,88,1
591,29,87,91,5
592,25,84,93,4
593,29,83,93,5
594,28,86,91,1
595,23,87,92,2
596,24,87,94,3
597,28,83,92,3
598,18,87,94,3
599,19,85,92,2
600,19,84,94,5
601,26,86,91,2
602,29,82,90,2
603,29,81,91,3
604,22,86,92,4
605,20,82,90,2
606,20,86,91,2
607,28,81,94,1
608,22,84,89,2
609,28,85,92,1
610,25,84,90,0
611,23,83,88,5
612,30,82,94,4
613,21,86,93,5
614,20,85,94,4
615,22,86,91,5
616,22,86,92,2
617,28,86,92,2
618,23,84,93,4
619,25,84,91,5
620,30,84,92,0
621,27,87,94,2
622,24,83,92,0
623,20,87,91,0
624,22,83,89,3
625,29,83,89,1
626,22,82,92,1
627,23,83,91,4
628,27,82,89,2
629,22,86,94,1
630,26,82,93,3
631,18,84,90,5
632,18,82,93,5
633,18,83,91,3
634,29,86,89,5
635,21,83,88,2
636,27,86,89,4
637,25,86,90,4
638,26,82,88,3
639,20,85,89,4
640,30,86,94,2
641,18,84,94,2
642,24,84,93,4
643,22,86,90,2
644,28,84,88,0
645,22,82,89,1
646,24,84,93,4
647,20,84,93,3
648,22,84,91,2
649,20,84,94,2
650,22,84,88,5
651,18,86,93,4
652,23,86,89,2
653,24,86,93,2
654,21,87,88,5
655,21,85,91,2
656,24,85,90,5
657,28,84,91,4
658,29,81,91,4
659,21,86,91,0
660,23,86,88,2
661,20,87,93,0
662,26,86,89,3
663,30,85,92,2
664,24,84,92,4
665,23,87,91,2
666,26,87,91,3
667,18,82,92,4
668,23,83,91,1
669,30,81,91,2
670,21,87,90,3
671,23,83,93,5
672,18,86,89,4
673,21,82,93,4
674,27,86,92,4
675,23,87,93,0
676,30,84,90,4
677,27,83,93,3
678,29,86,91,3
679,19,86,91,2
680,19,84,90,3
681,29,84,94,3
682,24,84,89,0
683,22,86,93,1
684,19,84,93,3
685,28,85,94,3
686,23,81,93,1
687,27,83,88,2
688,30,82,88,2
689,28,85,91,3
690,30,86,92,2
691,18,83,88,4
692,25,81,93,2
693,22,87,90,0
694,28,87,93,2
695,28,84,94,3
696,19,87,91,2
697,20,81,93,4
698,21,86,91,4
699,29,84,92,4
700,30,86,94,4
701,21,85,91,4
702,19,87,91,3
703,21,86,89,4
704,22,87,91,4
705,29,85,88,0
706,18,87,88,5
707,21,83,89,1
708,19,83,91,5
709,19,84,90,5
710,28,83,93,0
711,23,86,93,4
712,30,85,91,3
713,28,83,89,1
714,28,87,91,2
715,29,87,91,3
716,24,87,90,3
717,23,85,90,3
718,19,86,91,0
719,20,86,91,2
720,20,82,94,5
721,18,87,91,5
722,24,87,91,4
723,19,85,92,4
724,18,84,94,4
725,21,83,90,2
726,19,84,93,1
727,24,86,91,3
728,24,87,93,4
729,20,85,93,1
730,27,84,88,0
731,24,82,93,1
732,25,87,89,2
733,22,86,94,2
734,19,83,94,2
735,24,87,91,0
736,20,81,89,2
737,30,83,93,3
738,19,87,91,4
739,22,83,94,1
740,28,83,94,3
741,20,86,89,4
742,30,85,90,4
743,21,84,94,5
744,28,87,94,4
745,22,86,93,3
746,25,84,90,2
747,29,87,91,1
748,29,86,88,0
749,24,87,93,1
750,29,87,91,3
751,21,86,91,3
752,22,86,90,4
753,20,84,88,2
754,30,86,93,0
755,29,84,90,2
756,23,87,92,2
757,20,84,93,4
758,28,87,88,0
759,19,86,94,4
760,24,84,93,0
761,28,85,88,3
762,29,86,94,4
763,27,86,92,3
764,25,87,89,3
765,20,87,93,4
766,30,81,88,2
767,20,82,94,3
768,20,82,93,0
769,18,86,94,4
770,30,84,94,5
771,28,84,88,1
772,22,84,90,2
773,19,83,90,4
774,18,86,92,4
775,22,85,91,3
776,23,87,91,3
777,21,85,90,4
778,27,87,94,0
779,21,83,91,3
780,18,85,93,2
781,20,86,94,5
782,29,82,88,3
783,29,82,94,2
784,30,82,93,2
785,27,87,91,5
786,18,84,90,1
787,29,86,91,5
788,29,85,91,4
789,29,85,94,3
790,26,83,90,5
791,18,87,94,5
792,22,85,90,4
793,19,87,89,2
794,18,84,89,2
795,28,83,88,4
796,18,86,89,5
797,26,86,93,0
798,18,84,93,3
799,21,87,90,2
800,22,85,88,3
801,21,87,91,3
802,24,84,88,4
803,28,86,91,5
804,22,84,91,4
805,18,85,91,5
806,22,87,92,4
807,29,84,94,3
808,24,85,92,1
809,21,82,91,2
810,21,83,94,3
811,24,87,93,2
812,26,81,94,1
813,20,87,91,4
814,28,87,91,4
815,20,83,94,4
816,23,85,94,1
817,22,82,90,2
818,20,87,88,5
819,20,82,94,4
820,21,87,91,4
821,29,86,91,1
822,24,83,92,2
823,20,87,91,2
824,18,83,94,0
825,30,82,94,3
826,26,87,93,3
827,21,85,90,3
828,27,81,94,3
829,20,83,91,3
830,18,84,91,5
831,18,82,88,4
832,25,84,91,4
833,19,86,91,0
834,29,87,93,5
835,25,86,93,2
836,28,84,93,4
837,18,84,89,4
838,18,86,92,2
839,28,84,92,2
840,30,82,94,4
841,23,83,94,4
842,21,83,94,0
843,22,85,92,1
844,30,84,89,3
845,29,85,88,4
846,23,87,91,4
847,22,86,91,3
848,26,87,89,2
849,19,87,89,2
850,20,87,93,4
851,25,87,88,3
852,24,84,91,2
853,30,87,89,2
854,27,86,94,2
855,27,84,94,1
856,23,81,89,2
857,18,86,92,3
858,20,83,93,0
859,23,86,89,1
860,22,85,94,5
861,28,85,88,5
862,24,86,88,2
863,30,86,89,2
864,25,87,93,2
865,19,83,91,5
866,30,81,92,2
867,19,82,89,2
868,20,85,94,4
869,21,87,94,4
870,23,86,88,2
871,22,84,89,4
872,24,85,93,1
873,24,82,93,3
874,26,81,94,3
875,18,86,94,5
876,27,87,94,1
877,24,84,93,2
878,21,83,92,1
879,26,86,91,2
880,29,84,91,3
881,22,84,93,4
882,20,82,91,2
883,27,82,89,4
884,28,85,89,4
885,21,87,92,4
886,21,81,89,4
887,27,84,89,1
888,18,85,90,4
889,19,84,93,3
890,30,83,94,4
891,25,86,93,3
892,29,84,94,2
893,27,84,88,2
894,23,85,89,1
895,22,87,89,0
896,26,84,90,2
897,26,82,91,0
898,25,84,88,2
899,30,83,93,4
900,20,84,92,3
901,28,81,88,4
902,28,86,88,0
903,20,87,94,2
904,23,82,94,4
905,29,83,89,3
906,20,85,92,3
907,21,86,93,1
908,20,86,88,1
909,21,87,92,3
910,26,82,94,1
911,27,87,91,2
912,27,84,91,3
913,25,82,91,4
914,27,87,94,2
915,29,85,93,3
916,30,84,91,1
917,19,87,93,4
918,25,87,94,3
919,28,86,91,5
920,22,83,94,3
921,26,84,94,4
922,24,86,91,2
923,22,83,89,4
924,27,87,93,2
925,27,87,94,5
926,30,87,91,0
927,30,85,94,3
928,23,81,89,4
929,19,87,91,1
930,27,82,93,3
931,22,84,94,0
932,24,86,94,5
933,28,84,92,4
934,19,87,94,4
935,27,84,93,4
936,22,85,91,4
937,25,87,88,2
938,25,85,94,4
939,26,86,89,4
940,21,84,89,0
941,27,85,94,3
942,28,85,88,1
943,30,82,94,5
944,18,87,89,3
945,29,85,89,4
946,30,83,88,4
947,21,84,94,2
948,29,84,94,4
949,18,87,92,4
950,22,84,94,4
951,27,85,92,4
952,21,82,93,3
953,25,81,91,3
954,19,83,94,4
955,24,86,91,3
956,23,81,89,4
957,21,85,93,2
958,21,87,90,4
959,30,86,92,4
960,23,87,88,5
961,21,87,90,2
962,26,82,91,0
963,29,84,94,4
964,30,86,93,4
965,18,86,93,1
966,29,86,93,4
967,26,86,91,4
968,26,82,92,4
969,21,81,94,5
970,30,87,89,3
971,24,81,94,4
972,20,85,94,4
973,20,84,94,4
974,28,84,91,2
975,18,87,92,0
976,24,83,90,4
977,28,87,93,4
978,28,87,88,4
979,29,84,88,4
980,22,87,93,4
981,29,85,93,1
982,25,81,94,2
983,22,86,93,0
984,18,86,88,5
985,29,82,90,0
986,29,83,92,0
987,18,86,93,4
988,20,86,94,0
989,26,86,94,4
990,28,84,90,2
991,19,84,94,3
992,26,86,94,2
993,24,86,91,5
994,22,82,91,2
995,24,85,91,1
996,27,84,93,4
997,30,87,93,1
998,25,85,92,2
999,23,85,91,4
1000,29,87,90,3
1001,18,83,88,1
1002,26,87,93,3
1003,25,84,89,2
1004,28,82,91,2
1005,26,87,88,4
1006,27,82,90,4
1007,22,87,90,3
1008,30,85,94,4
1009,21,82,91,4
1010,30,84,93,3
1011,19,87,94,1
1012,19,82,93,3
1013,27,87,92,4
1014,21,84,94,4
1015,20,81,93,2
1016,24,86,92,4
1017,25,86,91,2
1018,22,86,94,4
1019,30,87,94,2
1020,25,86,91,1
1021,26,85,91,0
1022,23,86,92,2
1023,21,85,88,1
1024,25,81,94,0
1025,27,84,88,1
1026,29,81,88,5
1027,21,86,89,2
1028,20,86,89,3
1029,20,84,93,4
1030,25,86,94,2
1031,23,86,93,4
1032,20,83,94,5
1033,27,82,92,3
1034,28,86,94,4
1035,28,86,93,4
1036,23,86,94,4
1037,27,81,93,2
1038,22,83,93,5
1039,25,84,90,4
1040,27,86,91,4
1041,19,87,89,4
1042,26,86,90,2
1043,19,86,94,5
1044,22,82,94,3
1045,24,82,91,2
1046,30,84,92,4
1047,29,87,88,2
1048,25,87,89,1
1049,23,86,91,3
1050,21,82,91,4
1051,18,87,91,2
1052,30,84,92,1
1053,23,81,90,1
1054,19,83,93,4
1055,29,87,91,2
1056,23,86,93,3
1057,25,86,92,0
1058,21,84,90,3
1059,21,84,94,2
1060,28,87,93,4
1061,19,84,89,3
1062,20,86,93,2
1063,25,87,92,4
1064,25,83,93,4
1065,28,81,94,2
1066,23,81,94,3
1067,19,87,88,3
1068,25,87,90,0
1069,23,85,94,2
1070,27,87,92,3
1071,25,82,93,0
1072,26,86,91,4
1073,22,81,94,3
1074,23,81,93,3
1075,19,81,94,3
1076,22,84,93,0
1077,27,84,91,4
1078,27,82,90,3
1079,29,84,90,3
1080,24,84,91,2
1081,23,87,93,4
1082,19,87,91,4
1083,22,87,89,2
1084,27,84,93,3
1085,30,81,89,2
1086,26,85,94,1
1087,30,87,92,4
1088,24,86,94,2
1089,29,87,88,2
1090,20,82,91,3
1091,23,84,94,1
1092,19,87,89,1
1093,25,86,89,5
1094,19,81,91,1
1095,29,83,91,4
1096,23,86,92,4
1097,25,81,91,2
1098,20,86,88,5
1099,28,87,89,4
1100,24,85,93,5
1101,30,87,93,2
1102,26,84,89,4
1103,26,81,88,3
1104,23,83,94,2
1105,24,84,88,0
1106,25,86,93,4
1107,25,86,91,4
1108,26,81,93,3
1109,24,85,92,2
1110,28,84,88,4
1111,23,84,91,5
1112,23,87,93,3
1113,22,84,93,3
1114,30,85,92,3
1115,22,85,93,3
1116,23,84,90,2
1117,19,86,94,4
1118,18,85,94,4
1119,30,82,93,2
1120,30,82,94,2
1121,26,87,89,4
1122,28,87,92,0
1123,25,87,89,4
1124,21,85,94,0
1125,29,84,91,0
1126,30,82,93,1
1127,21,87,91,5
1128,23,81,88,3
1129,20,84,91,3
1130,30,87,88,3
1131,21,87,93,1
1132,21,82,94,4
1133,30,87,93,3
1134,28,87,94,3
1135,21,85,93,4
1136,20,86,90,3
1137,18,85,90,3
1138,26,82,88,0
1139,20,87,94,5
1140,29,82,93,4
1141,23,86,90,3
1142,29,85,91,5
1143,20,86,91,4
1144,22,83,94,2
1145,22,82,90,3
1146,18,84,92,3
1147,21,83,93,4
1148,22,87,93,2
1149,28,86,94,3
1150,18,81,91,3
1151,21,83,92,2
1152,21,82,92,5
1153,29,87,90,3
1154,23,87,89,3
1155,29,84,89,4
1156,20,84,94,4
1157,26,87,89,4
1158,22,85,94,0
1159,18,81,93,2
1160,30,81,92,2
1161,30,81,88,2
1162,18,86,91,5
1163,28,84,93,3
1164,26,86,93,2
1165,24,81,90,1
1166,22,87,89,2
1167,29,81,94,3
1168,22,81,94,2
1169,23,82,89,2
1170,19,86,91,2
1171,18,84,90,1
1172,18,82,92,1
1173,29,81,92,2
1174,19,83,89,3
1175,28,85,94,0
1176,22,85,93,5
1177,28,87,91,2
1178,29,84,94,4
1179,18,82,91,5
1180,18,86,90,1
1181,29,86,91,4
1182,26,84,94,2
1183,24,85,89,0
1184,27,84,89,2
1185,23,81,93,3
1186,30,84,88,2
1187,30,87,94,4
1188,24,86,94,3
1189,23,86,91,4
1190,27,81,90,1
1191,27,87,94,4
1192,27,85,92,1
1193,30,84,90,5
1194,28,87,90,4
1195,24,84,93,5
1196,27,84,88,4
1197,26,83,94,1
1198,26,86,94,2
1199,21,85,93,5
1200,23,82,93,0
1201,30,86,93,4
1202,28,81,94,2
1203,27,86,92,2
1204,21,83,94,2
1205,30,85,89,5
1206,23,83,94,2
1207,28,84,90,4
1208,30,81,94,0
1209,22,82,93,5
1210,18,87,91,0
1211,25,81,94,4
1212,21,84,89,2
1213,24,87,93,4
1214,24,85,90,4
1215,21,85,89,5
1216,30,87,94,5
1217,28,82,93,4
1218,25,86,91,4
1219,27,81,93,1
1220,19,86,93,2
1221,27,82,94,3
1222,29,87,92,4
1223,19,81,93,1
1224,18,81,90,3
1225,29,84,88,4
1226,19,84,94,2
1227,21,87,93,4
1228,19,81,91,3
1229,29,87,94,4
1230,19,81,93,4
1231,23,83,89,2
1232,25,87,91,3
1233,18,86,93,3
1234,29,87,90,2
1235,29,85,93,4
1236,20,84,90,2
1237,27,86,88,3
1238,22,87,89,3
1239,27,86,92,3
1240,19,85,94,3
1241,29,87,90,2
1242,26,86,90,4
1243,21,82,94,4
1244,24,87,89,1
1245,30,82,92,2
1246,18,83,91,0
1247,25,84,89,4
1248,19,84,90,4
1249,23,84,93,2
1250,19,86,93,3
1251,27,87,89,4
1252,21,87,93,2
1253,27,86,91,2
1254,18,87,94,0
1255,27,82,92,5
1256,23,84,90,3
1257,26,84,94,2
1258,21,86,94,2
1259,28,81,94,3
1260,28,83,89,2
1261,28,86,88,4
1262,26,84,88,4
1263,30,82,93,0
1264,25,81,89,1
1265,27,84,88,4
1266,18,83,93,3
1267,19,82,90,2
1268,25,81,94,5
1269,23,84,90,1
1270,22,81,89,5
1271,27,87,93,3
1272,29,84,92,0
1273,22,87,88,2
1274,30,86,88,3
1275,23,84,93,4
1276,23,87,88,0
1277,26,85,93,3
1278,30,84,91,4
1279,24,81,90,4
1280,30,86,91,4
1281,30,87,89,1
1282,25,86,94,0
1283,18,86,92,1
1284,23,84,92,0
1285,20,82,93,1
1286,19,87,91,0
1287,18,85,89,2
1288,30,86,93,2
1289,19,85,91,2
1290,29,84,94,0
1291,24,82,94,3
1292,30,81,89,2
1293,20,83,93,3
1294,23,81,88,4
1295,23,86,93,3
1296,27,84,91,2
1297,25,86,90,4
1298,26,85,91,3
1299,24,84,89,3
1300,30,85,89,4
1301,30,82,90,2
1302,25,83,93,5
1303,20,85,90,1
1304,20,85,88,0
1305,19,85,92,5
1306,23,84,93,5
1307,26,81,94,4
1308,24,86,94,4
1309,25,87,94,4
1310,21,85,94,4
1311,24,87,88,2
1312,26,84,90,3
1313,18,83,94,0
1314,28,87,91,3
1315,21,85,93,1
1316,29,84,90,0
1317,26,83,90,2
1318,22,84,92,2
1319,22,86,93,5
1320,24,87,90,3
1321,18,84,91,3
1322,23,84,93,1
1323,19,84,88,0
1324,28,84,89,2
1325,23,82,94,1
1326,29,82,91,2
1327,23,87,91,5
1328,23,81,92,4
1329,18,84,91,2
1330,18,86,94,4
1331,25,84,90,4
1332,25,81,94,4
1333,20,84,94,4
1334,22,86,88,4
1335,23,86,92,2
1336,24,85,88,5
1337,25,82,91,4
1338,26,85,93,0
1339,29,81,94,3
1340,27,87,92,0
1341,19,82,90,2
1342,24,84,94,0
1343,30,84,90,3
1344,27,83,90,4
1345,19,84,91,5
1346,29,84,89,3
1347,23,83,93,1
1348,18,85,91,4
1349,24,87,92,4
1350,27,84,89,4
1351,22,85,94,4
1352,22,83,91,4
1353,27,86,91,4
1354,19,87,92,4
1355,27,87,91,0
1356,27,85,94,3
1357,26,82,89,5
1358,22,81,94,4
1359,29,84,92,3
