staff_id,dept_associated,interaction_space,residence_block,adult_family_members,num_children
341,6,108,111,1,1
342,3,95,0,0,1
343,6,106,110,0,3
344,1,84,110,2,3
345,2,89,111,2,3
346,6,106,0,3,1
347,6,107,110,2,0
348,5,105,0,0,2
349,4,99,111,2,0
350,3,98,0,2,1
351,2,91,110,1,2
352,2,94,110,1,3
353,3,97,0,1,2
354,3,98,0,1,0
355,2,91,111,3,0
356,2,94,110,1,1
357,2,89,111,0,0
358,4,100,111,1,1
359,1,82,110,3,0
360,3,96,0,0,2
361,2,89,110,3,0
362,1,85,110,3,2
363,2,93,111,2,1
364,3,98,0,1,2
365,6,108,110,0,2
366,2,93,110,2,2
367,1,87,110,1,2
368,2,88,110,1,0
369,1,82,110,1,1
370,3,96,0,2,3
371,4,99,111,3,3
372,2,91,111,1,2
373,5,104,110,2,3
374,1,84,111,1,2
375,4,100,0,3,3
376,1,86,110,3,0
377,1,84,111,0,2
378,1,85,110,3,0
379,5,104,111,1,2
380,1,83,111,1,2
381,1,83,111,2,1
382,3,98,0,0,0
383,2,93,111,0,3
384,6,107,0,2,2
385,4,99,111,2,1
386,6,107,111,3,2
387,2,94,110,2,3
388,1,85,111,2,3
389,3,96,0,0,1
390,2,94,111,2,0
391,2,92,111,1,2
392,6,106,0,3,2
393,1,81,110,1,2
394,2,92,111,1,1
395,2,91,111,2,3
396,6,106,111,1,3
397,1,85,111,3,2
398,1,86,110,3,3
399,4,100,0,0,2
400,6,108,110,2,2
401,1,86,110,3,1
402,1,86,110,2,2
403,2,91,110,0,2
404,3,96,0,3,3
405,2,89,110,2,3
406,2,93,111,1,3
407,2,92,111,2,0
408,5,103,111,1,3
409,1,84,110,2,0
410,5,105,111,3,0
411,5,102,110,1,3
412,6,108,110,1,0
413,2,92,111,3,2
414,1,85,110,2,0
415,6,106,111,3,1
416,3,98,0,0,1
417,6,107,111,2,3
418,4,100,0,2,3
419,1,87,111,3,2
420,5,104,110,0,2
421,5,103,0,3,3
422,2,94,110,2,3
423,5,105,111,0,1
424,1,84,111,1,0
425,4,99,110,2,3
426,2,92,111,3,0
427,5,103,111,0,0
428,1,86,111,0,0
429,2,94,110,1,2
430,1,84,110,0,1
431,4,100,111,3,2
432,5,103,110,1,2
433,2,93,110,1,0
434,2,94,111,1,0
435,2,90,111,2,1
436,6,108,110,2,1
437,1,85,111,1,0
438,2,93,110,3,2
439,1,85,110,3,1
440,5,105,0,1,1
441,2,91,111,3,2
442,1,83,111,0,0
443,1,85,111,3,2
444,1,82,111,1,1
445,1,86,111,3,2
446,3,98,0,0,2
447,3,97,0,2,0
448,2,90,110,2,1
449,1,86,111,2,1
4000,-1,-1,0,0,2
4001,-1,-1,112,2,2
4002,-1,-1,0,3,2
4003,-1,-1,0,2,2
4004,-1,-1,113,1,2
4005,-1,-1,0,3,3
4006,-1,-1,113,1,2
4007,-1,-1,0,0,3
4008,-1,-1,112,1,1
4009,-1,-1,113,1,1
4010,-1,-1,0,1,3
4011,-1,-1,112,2,1
4012,-1,-1,0,2,2
4013,-1,-1,0,1,2
4014,-1,-1,0,1,2
4015,-1,-1,0,0,0
4016,-1,-1,0,0,3
4017,-1,-1,0,2,2
4018,-1,-1,0,3,3
4019,-1,-1,113,0,3
4020,-1,-1,114,3,2
4021,-1,-1,115,0,2
4022,-1,-1,0,1,2
4023,-1,-1,112,1,3
4024,-1,-1,0,2,2
4025,-1,-1,113,1,1
4026,-1,-1,115,0,3
